2023-06-17 12:48:08,987 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-06-17 12:48:09,023 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-06-17 12:48:09,024 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-06-17 12:48:09,024 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-06-17 12:48:09,025 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-06-17 12:48:09,026 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-06-17 12:48:09,026 INFO  SwAddin.cs: 201 - Setting up command manager
2023-06-17 12:48:09,027 INFO  SwAddin.cs: 204 - Adding command manager
2023-06-17 12:48:09,029 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-06-17 12:48:09,030 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-06-17 12:48:09,030 INFO  SwAddin.cs: 210 - Adding event handlers
2023-06-17 12:48:09,032 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-06-17 13:34:17,025 INFO  SwAddin.cs: 294 - Assembly export called for file new_arena
2023-06-17 13:34:19,160 INFO  SwAddin.cs: 313 - Saving assembly
2023-06-17 13:34:19,292 INFO  SwAddin.cs: 316 - Opening property manager
2023-06-17 13:34:19,302 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from new_arena
2023-06-17 13:34:19,307 INFO  ExportHelperExtension.cs: 1136 - Found 39 in new_arena
2023-06-17 13:34:19,308 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in new_arena
2023-06-17 13:34:19,308 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-06-17 13:34:19,310 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-06-17 13:34:19,310 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_arena-1
2023-06-17 13:34:19,311 INFO  ExportHelperExtension.cs: 1136 - Found 29 in base_arena-1
2023-06-17 13:34:19,311 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_arena-1
2023-06-17 13:34:19,311 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rubble-1
2023-06-17 13:34:19,312 INFO  ExportHelperExtension.cs: 1136 - Found 31 in rubble-1
2023-06-17 13:34:19,312 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rubble-1
2023-06-17 13:34:19,312 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wall-1
2023-06-17 13:34:19,313 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wall-1
2023-06-17 13:34:19,313 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wall-1
2023-06-17 13:34:19,313 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wall-2
2023-06-17 13:34:19,314 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wall-2
2023-06-17 13:34:19,314 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wall-2
2023-06-17 13:34:19,314 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from slope-1
2023-06-17 13:34:19,314 INFO  ExportHelperExtension.cs: 1136 - Found 25 in slope-1
2023-06-17 13:34:19,315 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in slope-1
2023-06-17 13:34:19,315 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from new_arena
2023-06-17 13:34:19,315 INFO  ExportHelperExtension.cs: 1136 - Found 39 in new_arena
2023-06-17 13:34:19,315 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in new_arena
2023-06-17 13:34:19,316 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-06-17 13:34:19,316 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-06-17 13:34:19,316 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_arena-1
